"cell_idx","clone_idx","value"
19693,535,1
19695,600,1
19698,4,1
19699,279,1
19701,791,1
19702,5,1
19704,265,1
19705,214,1
19707,392,1
19708,59,1
19711,257,1
19713,557,1
19715,364,1
19716,365,1
19718,128,1
19719,304,1
19720,338,1
19721,419,1
19722,237,1
19723,784,1
19726,32,1
19728,419,1
19732,214,1
19733,304,1
19738,419,1
19739,740,1
19743,80,1
19744,557,1
19745,285,1
19749,162,1
19752,685,1
19754,732,1
19756,84,1
19759,84,1
19760,22,1
19761,638,1
19762,381,1
19763,598,1
19764,203,1
19766,451,1
19767,740,1
19768,755,1
19769,612,1
19770,285,1
19771,588,1
19774,515,1
19776,382,1
19778,313,1
19779,381,1
19780,162,1
19781,446,1
19782,347,1
19784,791,1
19785,759,1
19786,196,1
19787,199,1
19788,335,1
19789,525,1
19790,414,1
19791,778,1
19792,580,1
19793,336,1
19794,674,1
19798,465,1
19801,465,1
19802,210,1
19803,515,1
19804,313,1
19806,779,1
19808,645,1
19810,244,1
19815,157,1
19816,67,1
19817,381,1
19818,331,1
19819,43,1
19820,618,1
19822,721,1
19831,92,1
19834,3,1
19835,661,1
19836,55,1
19838,155,1
19839,763,1
19840,43,1
19844,689,1
19845,7,1
19846,523,1
19847,669,1
19848,43,1
19849,785,1
19850,349,1
19852,626,1
19854,33,1
19855,59,1
19856,365,1
19858,759,1
19859,55,1
19860,55,1
19861,453,1
19864,55,1
19867,646,1
19870,604,1
19871,618,1
19872,391,1
19877,582,1
19879,155,1
19881,687,1
19887,419,1
19888,97,1
19892,235,1
19894,43,1
19898,649,1
19900,188,1
19901,299,1
19902,668,1
19903,94,1
19905,134,1
19906,46,1
19907,338,1
19909,203,1
19912,604,1
19913,478,1
19915,541,1
19918,364,1
19919,313,1
19920,43,1
19921,314,1
19924,250,1
19927,624,1
19928,673,1
19930,401,1
19931,544,1
19932,70,1
19935,680,1
19936,453,1
19937,367,1
19938,721,1
19939,85,1
19940,748,1
19941,464,1
19942,3,1
19943,134,1
19944,782,1
19945,162,1
19946,394,1
19948,381,1
19949,358,1
19950,375,1
19951,609,1
19953,157,1
19955,51,1
19956,552,1
19957,129,1
19959,791,1
19961,515,1
19963,252,1
19964,621,1
19965,609,1
19966,59,1
19967,711,1
19970,689,1
19971,9,1
19974,129,1
19977,75,1
19980,720,1
19981,131,1
19982,392,1
19983,279,1
19984,22,1
19985,541,1
19989,748,1
19991,154,1
19993,338,1
19994,561,1
19997,382,1
20000,539,1
20001,626,1
20002,20,1
20003,307,1
20004,134,1
20006,530,1
20008,51,1
20009,43,1
20012,114,1
20013,446,1
20014,621,1
20015,525,1
20016,75,1
20017,428,1
20018,681,1
20019,7,1
20021,250,1
20023,681,1
20024,512,1
20025,144,1
20026,52,1
20028,194,1
20029,299,1
20030,521,1
20031,59,1
20035,674,1
20039,475,1
20040,313,1
20042,134,1
20043,510,1
20044,624,1
20045,535,1
20046,347,1
20049,365,1
20050,196,1
20051,134,1
20052,618,1
20053,304,1
20054,79,1
20056,632,1
20057,50,1
20063,394,1
20066,264,1
20068,566,1
20071,799,1
20072,631,1
20073,331,1
20076,110,1
20078,784,1
20079,108,1
20081,214,1
20082,626,1
20084,247,1
20088,451,1
20089,638,1
20091,48,1
20094,79,1
20096,162,1
20097,674,1
20098,90,1
20099,214,1
20100,711,1
20104,252,1
20106,698,1
20109,114,1
20110,43,1
20111,645,1
20112,545,1
20113,401,1
20114,455,1
20117,4,1
20119,75,1
20120,606,1
20122,566,1
20123,784,1
20127,466,1
20128,543,1
20130,223,1
20132,661,1
20133,308,1
20134,541,1
20135,307,1
20136,26,1
20138,265,1
20140,748,1
20144,50,1
20147,786,1
20148,220,1
20149,85,1
20150,85,1
20151,279,1
20152,399,1
20153,592,1
20154,516,1
20155,631,1
20160,21,1
20161,9,1
20162,162,1
20163,134,1
20164,315,1
20167,740,1
20168,645,1
20171,506,1
20173,81,1
20174,550,1
20178,584,1
20179,90,1
20180,646,1
20183,63,1
20185,798,1
20187,152,1
20191,774,1
20193,73,1
20195,394,1
20196,554,1
20197,163,1
20198,649,1
20200,101,1
20201,565,1
20203,392,1
20204,754,1
20207,366,1
20208,461,1
20209,292,1
20211,646,1
20212,52,1
20213,90,1
20214,255,1
20215,748,1
20217,32,1
20218,340,1
20222,588,1
20223,464,1
20224,85,1
20226,364,1
20228,720,1
20229,405,1
20232,186,1
20233,49,1
20235,84,1
20236,297,1
20237,550,1
20238,464,1
20241,588,1
20249,585,1
20250,644,1
20254,474,1
20255,203,1
20256,392,1
20257,585,1
20259,698,1
20262,539,1
20264,59,1
20265,94,1
20267,250,1
20268,375,1
20270,190,1
20274,555,1
20275,162,1
20276,689,1
20278,798,1
20281,164,1
20282,43,1
20283,555,1
20284,210,1
20285,128,1
20286,70,1
20287,314,1
20289,612,1
20293,22,1
20294,411,1
20295,579,1
20297,4,1
20298,687,1
20300,740,1
20304,338,1
20305,711,1
20309,84,1
20311,315,1
20312,606,1
20313,112,1
20314,285,1
20315,797,1
20316,152,1
20317,265,1
20318,247,1
20319,794,1
20322,358,1
20323,798,1
20326,27,1
20327,429,1
20329,773,1
20330,710,1
20331,20,1
20333,246,1
20335,592,1
20336,723,1
20338,46,1
20339,304,1
20341,307,1
20343,85,1
20346,324,1
20349,52,1
20351,297,1
20352,121,1
20353,711,1
20354,254,1
20355,559,1
20356,129,1
20358,63,1
20359,9,1
20360,710,1
20361,579,1
20364,154,1
20366,782,1
20367,428,1
20368,90,1
20371,461,1
20372,157,1
20374,561,1
20376,405,1
20377,405,1
20379,545,1
20380,754,1
20382,685,1
20384,648,1
20385,9,1
20386,315,1
20387,495,1
20388,621,1
20389,446,1
20391,429,1
20392,252,1
20395,52,1
20398,90,1
20402,52,1
20403,127,1
20405,773,1
20406,50,1
20407,541,1
20410,51,1
20412,102,1
20414,644,1
20415,150,1
20416,710,1
20423,785,1
20424,233,1
20425,681,1
20429,304,1
20430,778,1
20432,237,1
20435,129,1
20436,7,1
20438,511,1
20441,405,1
20443,50,1
20444,325,1
20445,166,1
20446,269,1
20447,673,1
20449,381,1
20450,315,1
20452,682,1
20454,43,1
20458,144,1
20461,9,1
20463,164,1
20465,763,1
20467,668,1
20470,311,1
20472,365,1
20474,59,1
20476,537,1
20477,127,1
20481,461,1
20486,621,1
20488,429,1
20493,698,1
20494,720,1
20495,550,1
20497,285,1
20498,79,1
20500,50,1
20502,710,1
20503,162,1
20508,797,1
20511,5,1
20512,758,1
20513,347,1
20515,580,1
20516,35,1
20518,774,1
20520,683,1
20521,543,1
20524,419,1
20525,309,1
20527,265,1
20529,461,1
20530,775,1
20531,675,1
20532,392,1
20533,214,1
20535,759,1
20539,464,1
20540,166,1
20541,297,1
20543,52,1
20544,7,1
20545,373,1
20546,779,1
20548,545,1
20551,480,1
20552,366,1
20553,799,1
20557,127,1
20558,52,1
20562,73,1
20563,646,1
20564,516,1
20565,647,1
20568,155,1
20569,214,1
20570,392,1
20571,535,1
20572,152,1
20574,308,1
20575,43,1
20577,555,1
20578,763,1
20580,475,1
20584,122,1
20586,192,1
20587,52,1
20588,791,1
20590,246,1
20591,338,1
20592,667,1
20593,114,1
20594,94,1
20596,588,1
20599,381,1
20600,338,1
20601,478,1
20603,246,1
20605,399,1
20606,632,1
20607,304,1
20608,683,1
20609,638,1
20610,419,1
20611,314,1
20612,411,1
20613,550,1
20614,375,1
20615,506,1
20616,408,1
20617,101,1
20618,59,1
20620,401,1
20621,134,1
20625,79,1
20626,414,1
20629,510,1
20630,401,1
20631,210,1
20633,365,1
20634,794,1
20637,7,1
20638,685,1
20639,550,1
20640,649,1
20641,193,1
20642,344,1
20643,217,1
20645,150,1
20647,24,1
20648,720,1
20649,545,1
20653,544,1
20654,196,1
20655,681,1
20656,347,1
20658,144,1
20661,340,1
20662,798,1
20664,408,1
20667,461,1
20668,210,1
20672,781,1
20675,611,1
20677,269,1
20678,59,1
20681,7,1
20682,35,1
20685,52,1
20686,579,1
20687,612,1
20688,609,1
20689,773,1
20691,344,1
20692,247,1
20693,250,1
20698,129,1
20699,84,1
20700,226,1
20703,304,1
20705,515,1
20706,711,1
20707,150,1
20708,784,1
20710,741,1
20711,4,1
20713,314,1
20714,214,1
20722,401,1
20723,401,1
20724,732,1
20726,552,1
20728,791,1
20730,128,1
20734,779,1
20735,226,1
20736,777,1
20742,112,1
20743,364,1
20744,154,1
20746,646,1
20747,723,1
20749,79,1
20750,298,1
20754,392,1
20755,797,1
20756,129,1
20758,681,1
20759,381,1
20760,606,1
20762,609,1
20765,644,1
20768,99,1
20769,288,1
20772,85,1
20774,75,1
20775,129,1
20779,721,1
20780,265,1
20782,680,1
20784,193,1
20786,193,1
20787,732,1
20791,758,1
20792,199,1
20793,394,1
20796,683,1
20797,132,1
20798,543,1
20799,621,1
20800,122,1
20801,466,1
20806,288,1
20809,426,1
20810,552,1
20811,405,1
20812,244,1
20814,598,1
20816,252,1
20817,773,1
20818,480,1
20820,33,1
20822,43,1
20824,214,1
20827,52,1
20829,233,1
20830,59,1
20832,580,1
20834,606,1
20835,254,1
20836,545,1
20837,334,1
20838,299,1
20841,199,1
20844,101,1
20845,465,1
20846,644,1
20847,392,1
20848,475,1
20849,116,1
20852,429,1
20854,475,1
20860,611,1
20861,682,1
20862,84,1
20867,550,1
20868,626,1
20869,647,1
20870,4,1
20871,720,1
20878,364,1
20879,17,1
20881,579,1
20883,129,1
20884,784,1
20885,632,1
20886,411,1
20887,85,1
20888,116,1
20889,798,1
20890,426,1
20891,9,1
20892,690,1
20893,297,1
20896,304,1
20897,675,1
20900,250,1
20901,525,1
20902,550,1
20905,754,1
20908,512,1
20910,763,1
20912,237,1
20913,773,1
20916,99,1
20921,552,1
20923,740,1
20926,299,1
20928,523,1
20937,624,1
20938,550,1
20939,480,1
20942,648,1
20943,364,1
20946,794,1
20947,116,1
20951,233,1
20958,75,1
20959,193,1
20963,265,1
20965,292,1
20967,474,1
20968,754,1
20969,604,1
20970,480,1
20971,80,1
20974,606,1
20975,720,1
20978,732,1
20979,129,1
20982,24,1
20983,545,1
20985,246,1
20987,550,1
20990,414,1
20991,299,1
20992,364,1
20994,375,1
20995,59,1
20996,585,1
20997,162,1
20999,367,1
21000,624,1
21001,659,1
21003,313,1
21005,668,1
21008,116,1
21009,225,1
21010,774,1
21015,579,1
21016,247,1
21021,264,1
21027,189,1
21031,129,1
21032,35,1
21033,698,1
21037,675,1
21038,754,1
21040,646,1
21041,394,1
21043,559,1
21044,383,1
21045,246,1
21046,24,1
21048,331,1
21050,464,1
21052,579,1
21053,331,1
21056,611,1
21057,108,1
21058,334,1
21060,721,1
21064,667,1
21065,698,1
21069,794,1
21070,92,1
21071,523,1
21072,131,1
21075,631,1
21076,740,1
21078,7,1
21079,381,1
21082,748,1
21083,711,1
21084,315,1
21085,194,1
21088,112,1
21089,7,1
21091,794,1
21093,773,1
21095,63,1
21097,162,1
21098,189,1
21100,24,1
21106,347,1
21107,127,1
21108,465,1
21109,446,1
21111,775,1
21114,782,1
21117,75,1
21118,621,1
21121,344,1
21122,190,1
21123,24,1
21124,646,1
21129,52,1
21131,214,1
21132,331,1
21135,32,1
21137,791,1
21140,647,1
21141,163,1
21142,210,1
21149,193,1
21151,152,1
21152,285,1
21153,99,1
21154,90,1
21156,193,1
21157,632,1
21158,307,1
21159,585,1
21160,609,1
21162,618,1
21165,541,1
21166,67,1
21167,164,1
21168,225,1
21169,518,1
21174,399,1
21176,612,1
21179,749,1
21180,535,1
21184,775,1
21187,648,1
21188,646,1
21191,506,1
21192,121,1
21193,116,1
21195,748,1
21197,193,1
21198,157,1
21201,59,1
21206,189,1
21207,295,1
21208,755,1
21209,34,1
21211,79,1
21213,698,1
21214,621,1
21215,618,1
21216,464,1
21218,17,1
21219,748,1
21221,254,1
21223,299,1
21226,698,1
21227,791,1
21228,611,1
21230,561,1
21232,188,1
21234,541,1
21235,144,1
21240,648,1
21241,344,1
21243,631,1
21244,51,1
21245,611,1
21246,127,1
21247,611,1
21249,35,1
21250,798,1
21251,740,1
21253,778,1
21257,24,1
21259,550,1
21260,786,1
21261,798,1
21262,67,1
21263,188,1
21264,685,1
21267,682,1
21268,265,1
21269,325,1
21271,63,1
21274,252,1
21275,315,1
21276,325,1
21277,155,1
21278,366,1
21279,797,1
21281,114,1
21282,414,1
21285,466,1
21286,685,1
21287,150,1
21290,381,1
21291,364,1
21296,297,1
21297,748,1
21299,152,1
21302,85,1
21304,340,1
21305,307,1
21310,667,1
21314,710,1
21316,114,1
21317,9,1
21319,446,1
21321,580,1
21322,150,1
21325,480,1
21326,754,1
21327,97,1
21328,383,1
21329,81,1
21330,121,1
21331,129,1
21337,711,1
21338,99,1
21339,778,1
21340,226,1
21341,721,1
21343,680,1
21344,535,1
21347,453,1
21348,116,1
21349,391,1
21350,611,1
21351,782,1
21354,265,1
21356,474,1
21359,298,1
21360,566,1
21361,475,1
21364,399,1
21365,408,1
21366,544,1
21367,467,1
21368,336,1
21369,108,1
21371,781,1
21372,252,1
21373,647,1
21377,604,1
21378,155,1
21379,24,1
21381,661,1
21383,237,1
21384,129,1
21386,552,1
21392,4,1
21394,314,1
21395,557,1
21396,604,1
21398,192,1
21400,90,1
21402,405,1
21405,94,1
21406,99,1
21407,70,1
21409,506,1
21411,685,1
21412,254,1
21414,550,1
21417,584,1
21420,176,1
21421,90,1
21422,585,1
21424,405,1
21425,648,1
21426,606,1
21428,131,1
21431,108,1
21432,673,1
21434,754,1
21435,561,1
21436,631,1
21437,740,1
21439,541,1
21441,555,1
21443,92,1
21445,90,1
21447,440,1
21448,241,1
21450,646,1
21454,338,1
21459,55,1
21460,399,1
21461,512,1
21463,550,1
21464,467,1
21466,778,1
21473,112,1
21478,453,1
21480,199,1
21481,35,1
21482,194,1
21483,550,1
21484,585,1
21485,690,1
21486,55,1
21487,512,1
21489,344,1
21490,453,1
21492,624,1
21495,537,1
21497,101,1
21498,80,1
21501,723,1
21502,465,1
21503,193,1
21505,122,1
21509,711,1
21510,561,1
21512,152,1
21515,85,1
21516,307,1
21518,313,1
21519,552,1
21520,775,1
21521,606,1
21522,193,1
21524,192,1
21525,588,1
21526,392,1
21528,99,1
21531,33,1
21532,778,1
21533,644,1
21534,307,1
21535,313,1
21536,638,1
21538,381,1
21540,749,1
21543,150,1
21544,516,1
21546,690,1
21549,428,1
21552,365,1
21553,799,1
21555,112,1
21556,340,1
21557,59,1
21558,90,1
21559,669,1
21560,90,1
21561,26,1
21562,250,1
21564,451,1
21567,539,1
21568,340,1
21573,779,1
21576,162,1
21578,192,1
21579,475,1
21580,748,1
21582,604,1
21584,51,1
21585,723,1
21589,122,1
21591,754,1
21592,537,1
21594,226,1
21596,46,1
21597,417,1
21598,451,1
21599,279,1
21600,299,1
21601,383,1
21602,618,1
21604,112,1
21606,495,1
21607,521,1
21608,116,1
21609,299,1
21610,609,1
21613,254,1
21614,604,1
21616,580,1
21617,235,1
21618,647,1
21620,791,1
21621,399,1
21622,9,1
21627,794,1
21628,49,1
21632,9,1
21633,645,1
21634,334,1
21635,440,1
21637,565,1
21639,680,1
21640,166,1
21642,381,1
21643,334,1
21644,299,1
21646,80,1
21647,99,1
21649,252,1
21651,67,1
21655,631,1
21656,99,1
21657,440,1
21658,20,1
21659,247,1
21661,754,1
21665,59,1
21666,749,1
21667,647,1
21668,648,1
21670,365,1
21671,214,1
21672,541,1
21674,391,1
21677,338,1
21678,525,1
21679,461,1
21680,675,1
21681,108,1
21683,749,1
21684,740,1
21685,467,1
21687,134,1
21689,311,1
21690,417,1
21691,779,1
21692,7,1
21696,720,1
21700,539,1
21701,382,1
21704,19,1
21705,675,1
21706,75,1
21710,299,1
21711,408,1
21718,247,1
21720,774,1
21723,749,1
21724,258,1
21725,612,1
21729,43,1
21734,164,1
21736,611,1
21737,451,1
21738,464,1
21739,20,1
21742,754,1
21743,794,1
21744,203,1
21745,115,1
21746,611,1
21747,417,1
21748,101,1
21750,299,1
21751,144,1
21752,417,1
21753,190,1
21755,647,1
21758,49,1
21759,611,1
21762,55,1
21763,43,1
21764,552,1
21765,584,1
21766,304,1
21767,510,1
21768,59,1
21770,784,1
21773,535,1
21774,35,1
21775,255,1
21777,495,1
21779,461,1
21780,598,1
21782,94,1
21783,419,1
21784,365,1
21786,94,1
21788,101,1
21792,798,1
21794,367,1
21795,661,1
21796,523,1
21797,544,1
21798,299,1
21799,510,1
21800,675,1
21801,134,1
21803,365,1
21804,110,1
21808,584,1
21811,334,1
21812,9,1
21813,152,1
21815,314,1
21818,112,1
21819,73,1
21821,675,1
21822,515,1
21824,314,1
21826,338,1
21827,90,1
21828,554,1
21829,164,1
21830,474,1
21832,394,1
21837,552,1
21838,419,1
21839,128,1
21840,193,1
21843,241,1
21844,565,1
21845,233,1
21846,682,1
21848,609,1
21849,408,1
21850,338,1
21853,90,1
21854,298,1
21856,414,1
21857,188,1
21858,210,1
21860,748,1
21862,399,1
21863,297,1
21864,94,1
21866,110,1
21868,338,1
21870,515,1
21872,646,1
21873,749,1
21874,644,1
21876,84,1
21878,97,1
21880,451,1
21881,675,1
21882,711,1
21884,441,1
21885,440,1
21888,781,1
21889,335,1
21890,166,1
21892,559,1
21893,304,1
21894,598,1
21896,99,1
21897,299,1
21898,313,1
21900,25,1
21901,241,1
21902,552,1
21903,331,1
21905,331,1
21906,612,1
21907,417,1
21908,674,1
21913,408,1
21914,521,1
21916,791,1
21919,740,1
21924,632,1
21931,223,1
21932,773,1
21933,112,1
21937,210,1
21938,794,1
21939,405,1
21942,244,1
21943,592,1
21948,278,1
21949,394,1
21950,381,1
21951,21,1
21955,278,1
21957,344,1
21958,279,1
21961,154,1
21962,347,1
21965,474,1
21967,48,1
21968,647,1
21969,80,1
21970,338,1
21973,545,1
21974,244,1
21975,754,1
21976,157,1
21977,381,1
21978,474,1
21979,550,1
21982,59,1
21984,645,1
21985,748,1
21987,94,1
21988,775,1
21991,144,1
21997,550,1
21998,150,1
21999,233,1
22002,116,1
22003,579,1
22004,544,1
22005,566,1
22006,523,1
22009,115,1
22012,373,1
22013,580,1
22017,313,1
22019,392,1
22020,775,1
22025,647,1
22027,794,1
22028,474,1
22030,59,1
22034,116,1
22035,116,1
22036,661,1
22039,152,1
22041,417,1
22042,35,1
22044,606,1
22046,84,1
22047,797,1
22048,43,1
22049,373,1
22050,644,1
22051,585,1
22053,778,1
22055,9,1
22058,624,1
22060,334,1
22061,196,1
22062,55,1
22063,408,1
22064,108,1
22066,392,1
22068,510,1
22069,265,1
22071,220,1
22075,121,1
22078,632,1
22081,798,1
22082,467,1
22083,17,1
22085,101,1
22088,92,1
22089,612,1
22090,612,1
22093,381,1
22097,59,1
22104,349,1
22105,99,1
22107,416,1
22110,798,1
22112,554,1
22113,325,1
22114,495,1
22115,358,1
22116,367,1
22117,313,1
22122,721,1
22125,193,1
22126,537,1
22127,331,1
22128,203,1
22129,414,1
22131,661,1
22132,566,1
22133,419,1
22135,512,1
22136,226,1
22139,199,1
22140,314,1
22142,647,1
22144,584,1
22145,189,1
22146,233,1
22147,364,1
22148,292,1
22149,648,1
22150,373,1
22152,23,1
22153,611,1
22158,674,1
22159,561,1
22160,193,1
22162,555,1
22163,446,1
22165,748,1
22166,308,1
22168,157,1
22169,604,1
22170,711,1
22171,755,1
22174,24,1
22176,551,1
22178,512,1
22179,401,1
22180,20,1
22183,254,1
22186,127,1
22188,555,1
22190,99,1
22193,611,1
22195,299,1
22196,408,1
22198,632,1
22200,364,1
22202,250,1
22204,557,1
22206,579,1
22207,92,1
22210,258,1
22212,592,1
22213,721,1
22214,308,1
22219,237,1
22220,632,1
22221,461,1
22224,748,1
22226,631,1
22227,416,1
22231,315,1
22233,50,1
22234,254,1
22235,255,1
22236,479,1
22242,408,1
22243,52,1
22244,791,1
22245,545,1
22246,129,1
22247,90,1
22248,552,1
22250,401,1
22251,749,1
22252,632,1
22253,680,1
22255,101,1
22257,85,1
22258,134,1
22260,347,1
22261,465,1
22262,559,1
22263,122,1
22264,79,1
22265,24,1
22267,773,1
22268,510,1
22270,203,1
22271,92,1
22272,116,1
22273,391,1
22274,237,1
22275,364,1
22276,612,1
22279,646,1
22280,108,1
22282,292,1
22283,304,1
22284,4,1
22285,521,1
22286,515,1
22287,210,1
22288,414,1
22290,711,1
22294,188,1
22296,466,1
22297,609,1
22300,157,1
22302,648,1
22304,394,1
22305,7,1
22306,675,1
22307,794,1
22308,22,1
22311,451,1
22312,648,1
22314,446,1
22315,97,1
22316,364,1
22318,510,1
22319,682,1
22321,237,1
22322,411,1
22323,304,1
22325,112,1
22326,408,1
22327,338,1
22328,749,1
22331,779,1
22333,43,1
22334,84,1
22337,314,1
22338,779,1
22340,4,1
22344,673,1
22345,647,1
22346,246,1
22354,50,1
22355,315,1
22357,711,1
22358,408,1
22360,474,1
22362,682,1
22363,193,1
22365,474,1
22366,748,1
22369,75,1
22371,611,1
22374,102,1
22376,264,1
22379,455,1
22381,683,1
22383,94,1
22385,80,1
22388,408,1
22389,247,1
22390,647,1
22391,720,1
22392,114,1
22394,391,1
22395,698,1
22402,340,1
22405,467,1
22406,555,1
22407,116,1
22408,600,1
22409,364,1
22410,134,1
22411,247,1
22412,748,1
22413,340,1
22414,392,1
22415,210,1
22417,782,1
22418,612,1
22419,479,1
22420,210,1
22422,773,1
22427,798,1
22428,210,1
22429,453,1
22430,85,1
22431,59,1
22433,465,1
22437,621,1
22440,711,1
22442,648,1
22443,554,1
22450,285,1
22451,467,1
22452,523,1
22453,114,1
22455,511,1
22456,749,1
22459,580,1
22462,687,1
22463,128,1
22464,773,1
22466,511,1
22468,331,1
22469,278,1
22472,189,1
22473,774,1
22474,338,1
22475,373,1
22476,791,1
22477,285,1
22478,112,1
22479,391,1
22480,381,1
22481,426,1
22485,674,1
22486,338,1
22487,414,1
22488,466,1
22491,681,1
22492,373,1
22495,226,1
22499,773,1
22500,566,1
22503,394,1
22505,748,1
22506,203,1
22508,521,1
22511,298,1
22512,648,1
22514,331,1
22516,116,1
22518,150,1
22519,338,1
22522,680,1
22523,638,1
22524,673,1
22526,115,1
22532,313,1
22534,84,1
22538,392,1
22539,405,1
22540,17,1
22541,150,1
22542,79,1
22543,474,1
22544,711,1
22545,541,1
22546,732,1
22548,110,1
22550,383,1
22551,73,1
22552,465,1
22553,154,1
22557,129,1
22560,552,1
22561,338,1
22562,235,1
22563,559,1
22565,392,1
22571,210,1
22572,121,1
22573,646,1
22577,797,1
22578,367,1
22580,748,1
22581,79,1
22582,24,1
22584,79,1
22586,324,1
22588,233,1
22589,408,1
22593,644,1
22594,265,1
22595,555,1
22597,535,1
22599,446,1
22601,264,1
22603,414,1
22604,426,1
22605,122,1
22607,675,1
22608,373,1
22609,383,1
22610,401,1
22613,308,1
22614,9,1
22616,193,1
22617,55,1
22621,539,1
22624,90,1
22626,9,1
22627,193,1
22629,784,1
22631,535,1
22632,304,1
22633,7,1
22635,304,1
22637,667,1
22638,793,1
22641,258,1
22642,565,1
22643,419,1
22644,559,1
22645,223,1
22650,453,1
22651,7,1
22652,621,1
22653,698,1
22656,690,1
22657,94,1
23081,74,1
23121,735,1
23135,74,1
23250,735,1
23282,198,1
23448,735,1
23590,198,1
23707,198,1
23728,735,1
23984,198,1
24019,735,1
24085,74,1
24143,735,1
24682,198,1
24776,198,1
24862,735,1
24948,735,1
25050,74,1
25118,198,1
25187,735,1
25283,198,1
25289,74,1
25458,74,1
25497,735,1
25767,198,1
25921,74,1
26053,198,1
26249,74,1
26807,735,1
27050,74,1
27319,74,1
27566,735,1
27567,327,1
27568,168,1
27569,505,1
27570,528,1
27571,745,1
27575,517,1
27576,492,1
27577,434,1
27578,251,1
27579,482,1
27580,327,1
27582,143,1
27583,434,1
27584,275,1
27585,275,1
27586,505,1
27587,737,1
27588,436,1
27590,639,1
27591,275,1
27592,287,1
27593,38,1
27594,327,1
27595,533,1
27596,29,1
27598,703,1
27599,507,1
27600,135,1
27601,507,1
27602,327,1
27603,363,1
27604,243,1
27606,185,1
27607,125,1
27608,143,1
27610,792,1
27611,528,1
27612,185,1
27613,251,1
27615,275,1
27618,143,1
27621,363,1
27622,639,1
27623,275,1
27624,407,1
27625,65,1
27626,384,1
27627,38,1
27628,456,1
27629,118,1
27630,726,1
27632,363,1
27633,213,1
27634,572,1
27635,38,1
27636,143,1
27637,507,1
27638,507,1
27639,572,1
27640,327,1
27641,628,1
27642,407,1
27644,287,1
27645,243,1
27647,104,1
27648,38,1
27649,65,1
27651,135,1
27653,38,1
27654,456,1
27656,482,1
27658,407,1
27659,38,1
27660,107,1
27661,482,1
27662,407,1
27663,275,1
27665,407,1
27666,443,1
27667,135,1
27668,432,1
27669,251,1
27670,275,1
27671,507,1
27672,407,1
27673,639,1
27675,179,1
27676,407,1
27677,305,1
27678,432,1
27679,620,1
27680,104,1
27681,363,1
27682,179,1
27683,273,1
27684,168,1
27685,273,1
27686,636,1
27687,327,1
27688,363,1
27689,327,1
27690,38,1
27691,507,1
27692,135,1
27693,38,1
27694,407,1
27695,434,1
27696,507,1
27697,251,1
27698,407,1
27700,251,1
27701,327,1
27702,143,1
27703,125,1
27704,213,1
