"cell_idx","clone_idx","value"
31697,478,1
32218,478,1
32725,478,1
33536,478,1
33631,478,1
33657,478,1
34055,478,1
34308,478,1
34437,478,1
34552,478,1
34655,478,1
15540,479,1
15704,479,1
16780,479,1
17105,479,1
17138,479,1
17549,479,1
18056,479,1
18227,479,1
18231,479,1
19126,479,1
20171,479,1
20615,479,1
21191,479,1
21409,479,1
16215,480,1
16795,480,1
17071,480,1
17313,480,1
17387,480,1
17417,480,1
17780,480,1
18018,480,1
18925,480,1
20000,480,1
20262,480,1
21567,480,1
21700,480,1
22621,480,1
29256,481,1
29274,481,1
29435,481,1
30582,481,1
30599,481,1
31224,481,1
31337,481,1
31465,481,1
31748,481,1
32500,481,1
32546,481,1
32723,481,1
33393,481,1
34245,481,1
16787,482,1
17190,482,1
17683,482,1
18383,482,1
18681,482,1
19219,482,1
19302,482,1
19498,482,1
19614,482,1
19931,482,1
20653,482,1
21366,482,1
21797,482,1
22004,482,1
15548,483,1
15629,483,1
15764,483,1
16044,483,1
16891,483,1
17078,483,1
17901,483,1
18037,483,1
19059,483,1
19630,483,1
19713,483,1
19744,483,1
21395,483,1
22204,483,1
16062,484,1
16241,484,1
17225,484,1
17485,484,1
17763,484,1
18396,484,1
18671,484,1
19434,484,1
19994,484,1
20374,484,1
21230,484,1
21435,484,1
21510,484,1
22159,484,1
15735,485,1
15980,485,1
16158,485,1
16192,485,1
16890,485,1
17107,485,1
17406,485,1
19198,485,1
20068,485,1
20122,485,1
21360,485,1
22005,485,1
22132,485,1
22500,485,1
3595,486,1
3770,486,1
4295,486,1
4316,486,1
5646,486,1
5745,486,1
5827,486,1
6374,486,1
6410,486,1
6774,486,1
6781,486,1
6850,486,1
6918,486,1
6928,486,1
58,487,1
110,487,1
344,487,1
408,487,1
576,487,1
646,487,1
1803,487,1
1937,487,1
1986,487,1
2031,487,1
2037,487,1
2071,487,1
2082,487,1
2836,487,1
2634,488,1
2728,488,1
2839,488,1
2869,488,1
3114,488,1
3125,488,1
3156,488,1
3168,488,1
3243,488,1
3255,488,1
8281,488,1
8350,488,1
8657,488,1
8699,488,1
2527,489,1
2544,489,1
2628,489,1
2645,489,1
2701,489,1
2880,489,1
2906,489,1
2974,489,1
3045,489,1
3104,489,1
3483,489,1
8434,489,1
8705,489,1
8833,489,1
16026,490,1
16836,490,1
17840,490,1
19387,490,1
19822,490,1
19938,490,1
20779,490,1
21060,490,1
21341,490,1
22122,490,1
22213,490,1
31732,490,1
32116,490,1
33365,490,1
3772,491,1
3876,491,1
3908,491,1
4122,491,1
4208,491,1
5731,491,1
5840,491,1
5945,491,1
6039,491,1
6054,491,1
6100,491,1
6384,491,1
6878,491,1
6984,491,1
15739,492,1
16329,492,1
18649,492,1
19019,492,1
19768,492,1
21208,492,1
22171,492,1
29569,492,1
30040,492,1
30927,492,1
32061,492,1
32154,492,1
32466,492,1
33359,492,1
15509,493,1
15533,493,1
16116,493,1
16242,493,1
16492,493,1
17065,493,1
17111,493,1
18198,493,1
18957,493,1
19123,493,1
19598,493,1
19610,493,1
20512,493,1
20791,493,1
17098,494,1
29315,494,1
29581,494,1
29916,494,1
30664,494,1
30993,494,1
31006,494,1
31175,494,1
31801,494,1
32646,494,1
32821,494,1
33109,494,1
33751,494,1
34229,494,1
15526,495,1
16456,495,1
17622,495,1
18239,495,1
18468,495,1
18898,495,1
19148,495,1
19806,495,1
20546,495,1
20734,495,1
21573,495,1
21691,495,1
22331,495,1
22338,495,1
8983,496,1
9202,496,1
9241,496,1
9843,496,1
10248,496,1
27725,496,1
27912,496,1
27932,496,1
28069,496,1
28254,496,1
28623,496,1
28652,496,1
28659,496,1
29161,496,1
3835,497,1
3898,497,1
4430,497,1
4456,497,1
4466,497,1
5674,497,1
6414,497,1
6512,497,1
6703,497,1
6765,497,1
7081,497,1
7098,497,1
7127,497,1
3840,498,1
3988,498,1
4220,498,1
5577,498,1
5652,498,1
5657,498,1
5786,498,1
5811,498,1
5983,498,1
6042,498,1
6307,498,1
7087,498,1
7236,498,1
16714,499,1
17831,499,1
18903,499,1
19382,499,1
19404,499,1
19596,499,1
20516,499,1
20682,499,1
21032,499,1
21249,499,1
21481,499,1
21774,499,1
22042,499,1
2580,500,1
2598,500,1
2777,500,1
2801,500,1
2807,500,1
2959,500,1
3197,500,1
8120,500,1
8160,500,1
8184,500,1
8208,500,1
8352,500,1
8432,500,1
3671,501,1
4291,501,1
5888,501,1
5974,501,1
7221,501,1
7303,501,1
7474,501,1
7589,501,1
7618,501,1
7619,501,1
7639,501,1
7835,501,1
8040,501,1
3641,502,1
4127,502,1
4151,502,1
4184,502,1
6098,502,1
6333,502,1
6616,502,1
6627,502,1
6745,502,1
6889,502,1
6905,502,1
7777,502,1
7973,502,1
16258,503,1
16902,503,1
17006,503,1
17275,503,1
17316,503,1
18444,503,1
18529,503,1
18815,503,1
19590,503,1
19888,503,1
21327,503,1
21878,503,1
22315,503,1
15795,504,1
16248,504,1
16744,504,1
17171,504,1
19604,504,1
20200,504,1
20617,504,1
20844,504,1
21497,504,1
21748,504,1
21788,504,1
22085,504,1
22255,504,1
27647,505,1
27680,505,1
27859,505,1
27887,505,1
27942,505,1
28130,505,1
28138,505,1
28199,505,1
28247,505,1
28597,505,1
28686,505,1
28710,505,1
29013,505,1
13447,506,1
13833,506,1
14160,506,1
14531,506,1
14710,506,1
14749,506,1
14910,506,1
14920,506,1
14944,506,1
14961,506,1
15084,506,1
15108,506,1
15138,506,1
17320,507,1
33333,507,1
33371,507,1
33511,507,1
33575,507,1
33580,507,1
33727,507,1
33747,507,1
33842,507,1
34204,507,1
34322,507,1
34519,507,1
34603,507,1
20849,508,1
20888,508,1
20947,508,1
21008,508,1
21193,508,1
21348,508,1
21608,508,1
22002,508,1
22034,508,1
22035,508,1
22272,508,1
22407,508,1
22516,508,1
29332,509,1
29411,509,1
30008,509,1
30392,509,1
30445,509,1
30680,509,1
31120,509,1
31559,509,1
31649,509,1
32743,509,1
33608,509,1
34067,509,1
34318,509,1
18756,510,1
19582,510,1
19749,510,1
19780,510,1
19945,510,1
20096,510,1
20162,510,1
20275,510,1
20503,510,1
20997,510,1
21097,510,1
21576,510,1
32352,510,1
16224,511,1
16782,511,1
17189,511,1
17253,511,1
18253,511,1
18305,511,1
18511,511,1
19043,511,1
20281,511,1
20463,511,1
21167,511,1
21734,511,1
21829,511,1
16027,512,1
17277,512,1
17378,512,1
17604,512,1
17911,512,1
18599,512,1
18659,512,1
19212,512,1
19240,512,1
20445,512,1
20540,512,1
21640,512,1
21890,512,1
16293,513,1
17091,513,1
17402,513,1
19544,513,1
21420,513,1
29666,513,1
29744,513,1
31539,513,1
32089,513,1
32176,513,1
32324,513,1
33668,513,1
33720,513,1
1061,514,1
1480,514,1
1826,514,1
1827,514,1
1847,514,1
1887,514,1
2014,514,1
2116,514,1
2172,514,1
2477,514,1
2685,514,1
8677,514,1
8730,514,1
29494,515,1
29727,515,1
29962,515,1
30126,515,1
31423,515,1
31632,515,1
31676,515,1
32703,515,1
32757,515,1
32890,515,1
33244,515,1
33475,515,1
34619,515,1
15488,516,1
16033,516,1
16156,516,1
16368,516,1
16673,516,1
16697,516,1
16763,516,1
16826,516,1
21027,516,1
21098,516,1
21206,516,1
22145,516,1
22472,516,1
27578,517,1
27613,517,1
27669,517,1
27697,517,1
27700,517,1
28193,517,1
28613,517,1
28721,517,1
28839,517,1
28908,517,1
29070,517,1
29100,517,1
29147,517,1
16303,518,1
16658,518,1
16684,518,1
17043,518,1
18175,518,1
19581,518,1
19963,518,1
20104,518,1
20392,518,1
20816,518,1
21274,518,1
21372,518,1
21649,518,1
30504,519,1
30512,519,1
30724,519,1
31566,519,1
32416,519,1
32770,519,1
32852,519,1
33094,519,1
33362,519,1
33983,519,1
34022,519,1
34440,519,1
34698,519,1
29986,520,1
30721,520,1
30903,520,1
30935,520,1
31064,520,1
31221,520,1
32013,520,1
32281,520,1
32583,520,1
33626,520,1
33869,520,1
34235,520,1
34620,520,1
15816,521,1
15957,521,1
17555,521,1
17598,521,1
17959,521,1
18572,521,1
18763,521,1
19320,521,1
20133,521,1
20574,521,1
22166,521,1
22214,521,1
22613,521,1
15573,522,1
16647,522,1
17166,522,1
17844,522,1
18130,522,1
18390,522,1
18610,522,1
18696,522,1
19344,522,1
20444,522,1
21269,522,1
21276,522,1
22113,522,1
125,523,1
168,523,1
416,523,1
556,523,1
663,523,1
809,523,1
1236,523,1
1403,523,1
1514,523,1
1850,523,1
2096,523,1
2345,523,1
2376,523,1
15549,524,1
15597,524,1
15877,524,1
15960,524,1
15965,524,1
16023,524,1
16243,524,1
16444,524,1
16807,524,1
18518,524,1
19437,524,1
19850,524,1
22104,524,1
27937,525,1
27951,525,1
27970,525,1
27994,525,1
28075,525,1
28211,525,1
28355,525,1
28533,525,1
28614,525,1
28745,525,1
28862,525,1
29093,525,1
29157,525,1
16052,526,1
16183,526,1
16576,526,1
18004,526,1
18221,526,1
18643,526,1
18926,526,1
19066,526,1
19218,526,1
19950,526,1
20268,526,1
20614,526,1
20994,526,1
15951,527,1
18698,527,1
29881,527,1
30144,527,1
30913,527,1
31533,527,1
32302,527,1
32306,527,1
33164,527,1
33270,527,1
33472,527,1
33708,527,1
34000,527,1
15499,528,1
16054,528,1
16700,528,1
17115,528,1
17252,528,1
17671,528,1
18024,528,1
18580,528,1
18921,528,1
21447,528,1
21635,528,1
21657,528,1
21885,528,1
30129,529,1
30433,529,1
30570,529,1
30937,529,1
31232,529,1
31471,529,1
31675,529,1
31948,529,1
32326,529,1
32486,529,1
32867,529,1
33088,529,1
33754,529,1
15920,530,1
16810,530,1
17369,530,1
17584,530,1
17910,530,1
18144,530,1
18678,530,1
19002,530,1
20114,530,1
22379,530,1
32147,530,1
32786,530,1
33647,530,1
4052,531,1
6095,531,1
6283,531,1
6554,531,1
6846,531,1
7076,531,1
7543,531,1
7613,531,1
7638,531,1
7723,531,1
7888,531,1
8017,531,1
8031,531,1
335,532,1
468,532,1
553,532,1
621,532,1
931,532,1
1097,532,1
1489,532,1
1756,532,1
1759,532,1
2125,532,1
2717,532,1
3005,532,1
8862,532,1
3954,533,1
4154,533,1
5691,533,1
5874,533,1
6052,533,1
6206,533,1
6399,533,1
6417,533,1
6449,533,1
6563,533,1
6591,533,1
6743,533,1
7015,533,1
15590,534,1
15646,534,1
16283,534,1
17611,534,1
17809,534,1
18963,534,1
20043,534,1
20629,534,1
21767,534,1
21799,534,1
22068,534,1
22268,534,1
22318,534,1
15903,535,1
16035,535,1
16069,535,1
16395,535,1
18428,535,1
18716,535,1
19009,535,1
20024,535,1
20908,535,1
21461,535,1
21487,535,1
22135,535,1
22178,535,1
4134,536,1
4166,536,1
4416,536,1
4457,536,1
5573,536,1
6017,536,1
6326,536,1
6341,536,1
6676,536,1
6880,536,1
6890,536,1
6946,536,1
7100,536,1
12519,537,1
13093,537,1
13818,537,1
13836,537,1
13860,537,1
14143,537,1
14299,537,1
14544,537,1
14858,537,1
15018,537,1
15072,537,1
15120,537,1
15131,537,1
15709,538,1
16533,538,1
16779,538,1
16943,538,1
18001,538,1
18368,538,1
19042,538,1
19493,538,1
19550,538,1
20201,538,1
21637,538,1
21844,538,1
22642,538,1
15511,539,1
16476,539,1
16768,539,1
17994,539,1
18456,539,1
19459,539,1
19877,539,1
29426,539,1
32491,539,1
32831,539,1
33389,539,1
33609,539,1
34094,539,1
16953,540,1
16969,540,1
17484,540,1
17487,540,1
17992,540,1
18159,540,1
18771,540,1
19013,540,1
19499,540,1
20153,540,1
20335,540,1
21943,540,1
22212,540,1
17370,541,1
29676,541,1
30108,541,1
31112,541,1
32835,541,1
32836,541,1
33531,541,1
33675,541,1
33881,541,1
34001,541,1
34269,541,1
34332,541,1
34512,541,1
3593,542,1
3833,542,1
6171,542,1
6653,542,1
7256,542,1
7445,542,1
7566,542,1
7633,542,1
7918,542,1
7919,542,1
7939,542,1
7981,542,1
8110,542,1
15775,543,1
17956,543,1
18115,543,1
18229,543,1
18619,543,1
18846,543,1
19191,543,1
19820,543,1
19871,543,1
20052,543,1
21162,543,1
21215,543,1
21602,543,1
12582,544,1
12592,544,1
12664,544,1
12887,544,1
13015,544,1
13829,544,1
14071,544,1
14384,544,1
14627,544,1
14669,544,1
14745,544,1
14906,544,1
14945,544,1
15571,545,1
15873,545,1
16619,545,1
17637,545,1
18375,545,1
18567,545,1
18842,545,1
19927,545,1
20044,545,1
20937,545,1
21000,545,1
21492,545,1
22058,545,1
12731,546,1
13397,546,1
13762,546,1
13801,546,1
13878,546,1
14370,546,1
14472,546,1
14479,546,1
14549,546,1
14914,546,1
14977,546,1
15042,546,1
15116,546,1
3747,547,1
3944,547,1
5865,547,1
6064,547,1
6429,547,1
6503,547,1
6596,547,1
6666,547,1
6693,547,1
6784,547,1
6886,547,1
6932,547,1
6985,547,1
16018,548,1
16390,548,1
16904,548,1
17924,548,1
18173,548,1
18228,548,1
18397,548,1
18817,548,1
18897,548,1
19221,548,1
19629,548,1
19847,548,1
21559,548,1
3675,549,1
3716,549,1
3720,549,1
5825,549,1
5839,549,1
5903,549,1
6097,549,1
6346,549,1
6497,549,1
6617,549,1
6678,549,1
6864,549,1
6969,549,1
417,550,1
545,550,1
598,550,1
740,550,1
831,550,1
1447,550,1
1509,550,1
1586,550,1
1649,550,1
1661,550,1
1667,550,1
2083,550,1
2115,550,1
15722,551,1
17290,551,1
17707,551,1
18814,551,1
20106,551,1
20259,551,1
20493,551,1
21033,551,1
21065,551,1
21213,551,1
21226,551,1
22395,551,1
22653,551,1
12679,552,1
12693,552,1
12717,552,1
12729,552,1
12768,552,1
12812,552,1
13118,552,1
13125,552,1
13198,552,1
13242,552,1
13387,552,1
13439,552,1
13487,552,1
799,553,1
2747,553,1
2749,553,1
2765,553,1
2891,553,1
2931,553,1
3103,553,1
3111,553,1
3344,553,1
8422,553,1
8523,553,1
8742,553,1
8808,553,1
12478,554,1
12737,554,1
12848,554,1
13583,554,1
13764,554,1
13796,554,1
14258,554,1
14291,554,1
14776,554,1
14936,554,1
14973,554,1
14980,554,1
15095,554,1
0,555,1
1397,555,1
1655,555,1
1801,555,1
2143,555,1
2156,555,1
2187,555,1
2206,555,1
2265,555,1
2283,555,1
2309,555,1
2414,555,1
2417,555,1
16453,556,1
17547,556,1
17652,556,1
18079,556,1
18457,556,1
18465,556,1
19258,556,1
19442,556,1
19489,556,1
19500,556,1
19785,556,1
19858,556,1
20535,556,1
2532,557,1
2536,557,1
2703,557,1
2831,557,1
3187,557,1
3188,557,1
3199,557,1
3479,557,1
3529,557,1
8257,557,1
8458,557,1
8517,557,1
8691,557,1
9038,558,1
9374,558,1
9578,558,1
9664,558,1
9791,558,1
9828,558,1
10035,558,1
10057,558,1
10112,558,1
10145,558,1
10178,558,1
10190,558,1
10357,558,1
15738,559,1
15774,559,1
16132,559,1
16564,559,1
16831,559,1
17859,559,1
18625,559,1
19127,559,1
20191,559,1
20518,559,1
21010,559,1
21720,559,1
22473,559,1
16244,560,1
16489,560,1
16887,560,1
17183,560,1
17296,560,1
17936,560,1
19236,560,1
20672,560,1
21371,560,1
21888,560,1
30872,560,1
33617,560,1
34143,560,1
3774,561,1
3962,561,1
4048,561,1
4419,561,1
5568,561,1
5635,561,1
5655,561,1
5967,561,1
6843,561,1
6949,561,1
6997,561,1
7086,561,1
7318,561,1
160,562,1
903,562,1
997,562,1
1112,562,1
1453,562,1
1651,562,1
1703,562,1
1791,562,1
1914,562,1
2057,562,1
2272,562,1
2425,562,1
3027,562,1
19645,563,1
19664,563,1
20071,563,1
20553,563,1
21553,563,1
30818,563,1
30943,563,1
31321,563,1
31594,563,1
32020,563,1
32740,563,1
33019,563,1
33218,563,1
15687,564,1
16550,564,1
17055,564,1
17209,564,1
17405,564,1
18166,564,1
20160,564,1
21951,564,1
29813,564,1
33515,564,1
34164,564,1
34513,564,1
22152,565,1
29316,565,1
29648,565,1
30006,565,1
30274,565,1
30674,565,1
30994,565,1
31163,565,1
32957,565,1
33079,565,1
33625,565,1
34243,565,1
4022,566,1
5665,566,1
5791,566,1
7067,566,1
7333,566,1
7397,566,1
7658,566,1
7870,566,1
7938,566,1
8044,566,1
8061,566,1
8066,566,1
19192,567,1
19321,567,1
19569,567,1
29337,567,1
29362,567,1
29872,567,1
29947,567,1
30015,567,1
30349,567,1
31001,567,1
32055,567,1
33592,567,1
15655,568,1
15954,568,1
17023,568,1
17174,568,1
19229,568,1
20057,568,1
20144,568,1
20406,568,1
20443,568,1
20500,568,1
22233,568,1
22354,568,1
16233,569,1
18045,569,1
19485,569,1
19955,569,1
20008,569,1
20410,569,1
21244,569,1
21584,569,1
30237,569,1
31447,569,1
32105,569,1
33968,569,1
29249,570,1
29622,570,1
30003,570,1
31030,570,1
31048,570,1
31195,570,1
31216,570,1
32204,570,1
32497,570,1
33729,570,1
34101,570,1
34185,570,1
17511,571,1
18547,571,1
18603,571,1
18772,571,1
18845,571,1
18961,571,1
19381,571,1
19625,571,1
19816,571,1
21166,571,1
21262,571,1
21651,571,1
12893,572,1
12945,572,1
13034,572,1
13071,572,1
13234,572,1
13252,572,1
13299,572,1
13401,572,1
14056,572,1
14271,572,1
14701,572,1
15071,572,1
16911,573,1
17148,573,1
17812,573,1
17887,573,1
17965,573,1
18232,573,1
18824,573,1
18882,573,1
19208,573,1
19324,573,1
20173,573,1
21329,573,1
17375,574,1
17398,574,1
17891,574,1
19718,574,1
20285,574,1
20730,574,1
21839,574,1
22463,574,1
32396,574,1
33462,574,1
33507,574,1
33695,574,1
3613,575,1
3961,575,1
5758,575,1
6162,575,1
6231,575,1
6504,575,1
6658,575,1
7266,575,1
7310,575,1
7462,575,1
7916,575,1
8115,575,1
582,576,1
618,576,1
691,576,1
701,576,1
722,576,1
974,576,1
1457,576,1
1536,576,1
1829,576,1
1980,576,1
2168,576,1
2228,576,1
29719,577,1
29993,577,1
30684,577,1
31323,577,1
31365,577,1
31908,577,1
32232,577,1
32823,577,1
33211,577,1
34043,577,1
34201,577,1
34209,577,1
29355,578,1
30532,578,1
31473,578,1
31569,578,1
31570,578,1
31806,578,1
32205,578,1
32334,578,1
32639,578,1
32744,578,1
32807,578,1
34053,578,1
3654,579,1
3735,579,1
3914,579,1
4059,579,1
4110,579,1
4164,579,1
4245,579,1
5833,579,1
5846,579,1
5944,579,1
6256,579,1
6598,579,1
10229,580,1
27903,580,1
28127,580,1
28168,580,1
28192,580,1
28487,580,1
28762,580,1
28784,580,1
28931,580,1
28944,580,1
29066,580,1
29164,580,1
18235,581,1
29239,581,1
30283,581,1
31331,581,1
32075,581,1
32605,581,1
33485,581,1
33595,581,1
33654,581,1
34011,581,1
34438,581,1
34617,581,1
15486,582,1
15855,582,1
15977,582,1
16251,582,1
16765,582,1
19722,582,1
20432,582,1
20912,582,1
21383,582,1
22219,582,1
22274,582,1
22321,582,1
32,583,1
266,583,1
1747,583,1
2682,583,1
3039,583,1
3057,583,1
8194,583,1
8277,583,1
8359,583,1
8515,583,1
8608,583,1
8695,583,1
15496,584,1
16257,584,1
16288,584,1
16729,584,1
17179,584,1
17234,584,1
17600,584,1
18802,584,1
21448,584,1
21843,584,1
21901,584,1
34667,584,1
17088,585,1
17307,585,1
18472,585,1
18523,585,1
19373,585,1
19375,585,1
20333,585,1
20590,585,1
20603,585,1
20985,585,1
21045,585,1
22346,585,1
29610,586,1
29793,586,1
30265,586,1
31100,586,1
32078,586,1
32131,586,1
32322,586,1
32518,586,1
32961,586,1
33179,586,1
33770,586,1
34481,586,1
15931,587,1
16521,587,1
16990,587,1
17614,587,1
18486,587,1
18896,587,1
18994,587,1
19552,587,1
20214,587,1
21775,587,1
22235,587,1
31264,587,1
17222,588,1
17789,588,1
17795,588,1
17818,588,1
18255,588,1
18350,588,1
18879,588,1
19046,588,1
20066,588,1
21021,588,1
22376,588,1
22601,588,1
9324,589,1
9549,589,1
9586,589,1
9605,589,1
9660,589,1
9939,589,1
10353,589,1
10401,589,1
27962,589,1
28273,589,1
28427,589,1
29145,589,1
657,590,1
725,590,1
1214,590,1
2327,590,1
2420,590,1
2484,590,1
2709,590,1
2791,590,1
2909,590,1
3220,590,1
3553,590,1
8804,590,1
12586,591,1
12624,591,1
13927,591,1
14054,591,1
14061,591,1
14388,591,1
14593,591,1
14609,591,1
14658,591,1
14737,591,1
15052,591,1
15064,591,1
3579,592,1
4375,592,1
4417,592,1
4446,592,1
6772,592,1
6920,592,1
7102,592,1
7109,592,1
7267,592,1
7611,592,1
7616,592,1
7675,592,1
15844,593,1
15919,593,1
16130,593,1
17003,593,1
18015,593,1
18139,593,1
18338,593,1
19506,593,1
19603,593,1
20346,593,1
22586,593,1
30019,593,1
16199,594,1
16271,594,1
16376,594,1
16740,594,1
17086,594,1
17293,594,1
17972,594,1
18559,594,1
18978,594,1
19207,594,1
19788,594,1
21889,594,1
12484,595,1
12551,595,1
12569,595,1
12574,595,1
12821,595,1
13016,595,1
13157,595,1
13294,595,1
13739,595,1
13810,595,1
14097,595,1
14909,595,1
3691,596,1
4005,596,1
6355,596,1
6360,596,1
6465,596,1
6527,596,1
6624,596,1
6684,596,1
6692,596,1
6710,596,1
6833,596,1
6869,596,1
16788,597,1
17365,597,1
17685,597,1
18308,597,1
18373,597,1
18733,597,1
19464,597,1
19661,597,1
19687,597,1
20207,597,1
20552,597,1
21278,597,1
16004,598,1
16614,598,1
16682,598,1
16885,598,1
17618,598,1
17902,598,1
18933,598,1
19035,598,1
19310,598,1
19776,598,1
19997,598,1
21701,598,1
15483,599,1
16246,599,1
17031,599,1
17143,599,1
19080,599,1
19157,599,1
19411,599,1
21044,599,1
21328,599,1
21601,599,1
22550,599,1
22609,599,1
23,600,1
30,600,1
244,600,1
256,600,1
765,600,1
1377,600,1
1572,600,1
1777,600,1
1822,600,1
1906,600,1
1939,600,1
2473,600,1
15713,601,1
16837,601,1
17020,601,1
19930,601,1
20113,601,1
20620,601,1
20630,601,1
20722,601,1
20723,601,1
22179,601,1
22250,601,1
22610,601,1
4177,602,1
5919,602,1
6483,602,1
6484,602,1
6486,602,1
6665,602,1
6673,602,1
7029,602,1
7360,602,1
7388,602,1
7396,602,1
7742,602,1
90,603,1
280,603,1
336,603,1
480,603,1
695,603,1
713,603,1
787,603,1
1067,603,1
1420,603,1
1487,603,1
1504,603,1
1570,603,1
3930,604,1
4000,604,1
4142,604,1
4367,604,1
4402,604,1
5592,604,1
5648,604,1
5886,604,1
6470,604,1
6762,604,1
6818,604,1
6966,604,1
29268,605,1
29307,605,1
29591,605,1
30069,605,1
31784,605,1
32034,605,1
32184,605,1
32291,605,1
32410,605,1
32603,605,1
33259,605,1
34666,605,1
15792,606,1
17019,606,1
17155,606,1
18505,606,1
18861,606,1
19177,606,1
19361,606,1
19529,606,1
21884,606,1
29819,606,1
31527,606,1
32898,606,1
16772,607,1
17670,607,1
18189,607,1
18454,607,1
18956,607,1
19861,607,1
19936,607,1
21347,607,1
21478,607,1
21490,607,1
22429,607,1
22650,607,1
236,608,1
275,608,1
1108,608,1
1350,608,1
1379,608,1
1500,608,1
1637,608,1
1653,608,1
1919,608,1
2220,608,1
2223,608,1
3310,608,1
296,609,1
340,609,1
473,609,1
814,609,1
923,609,1
982,609,1
1274,609,1
1313,609,1
1493,609,1
1501,609,1
1692,609,1
2079,609,1
16323,610,1
16934,610,1
18520,610,1
18571,610,1
19913,610,1
20601,610,1
30692,610,1
30807,610,1
31486,610,1
31518,610,1
31933,610,1
34161,610,1
4280,611,1
6675,611,1
6756,611,1
6804,611,1
7210,611,1
7491,611,1
7500,611,1
7598,611,1
7657,611,1
7974,611,1
7985,611,1
8076,611,1
3975,612,1
4205,612,1
6002,612,1
6142,612,1
6245,612,1
6599,612,1
6685,612,1
6732,612,1
6796,612,1
6853,612,1
6936,612,1
7069,612,1
15807,613,1
15974,613,1
16496,613,1
16603,613,1
17820,613,1
17974,613,1
18391,613,1
19399,613,1
19534,613,1
21169,613,1
31832,613,1
33509,613,1
16277,614,1
16441,614,1
17522,614,1
18026,614,1
18199,614,1
18447,614,1
18997,614,1
19563,614,1
19789,614,1
20015,614,1
20901,614,1
21678,614,1
2556,615,1
2692,615,1
2702,615,1
2963,615,1
3109,615,1
3242,615,1
3323,615,1
3388,615,1
3454,615,1
8164,615,1
8335,615,1
8513,615,1
17488,616,1
19456,616,1
20006,616,1
29350,616,1
30242,616,1
32570,616,1
32782,616,1
32892,616,1
32977,616,1
34041,616,1
34129,616,1
34289,616,1
15596,617,1
17326,617,1
17424,617,1
29525,617,1
29786,617,1
29938,617,1
30447,617,1
31078,617,1
31212,617,1
31452,617,1
32057,617,1
33047,617,1
12537,618,1
12707,618,1
12872,618,1
13165,618,1
13427,618,1
13455,618,1
13460,618,1
13626,618,1
14320,618,1
14394,618,1
14477,618,1
14998,618,1
16645,619,1
16668,619,1
16755,619,1
19405,619,1
20112,619,1
20379,619,1
20548,619,1
20649,619,1
20836,619,1
20983,619,1
21973,619,1
22245,619,1
3916,620,1
4031,620,1
4168,620,1
4428,620,1
5559,620,1
5560,620,1
5891,620,1
6253,620,1
7332,620,1
7522,620,1
7958,620,1
8024,620,1
3699,621,1
3844,621,1
3871,621,1
3904,621,1
3913,621,1
4341,621,1
4471,621,1
5917,621,1
6143,621,1
6195,621,1
6730,621,1
7478,621,1
3615,622,1
4246,622,1
4262,622,1
4352,622,1
4433,622,1
5606,622,1
5754,622,1
5769,622,1
5939,622,1
6178,622,1
6219,622,1
6270,622,1
15539,623,1
16153,623,1
16378,623,1
16732,623,1
16822,623,1
17646,623,1
18747,623,1
19771,623,1
20222,623,1
20241,623,1
20596,623,1
21525,623,1
29285,624,1
29374,624,1
29690,624,1
30210,624,1
30395,624,1
30749,624,1
30764,624,1
31184,624,1
32264,624,1
32708,624,1
32814,624,1
32985,624,1
27590,625,1
27622,625,1
27673,625,1
27795,625,1
28191,625,1
28214,625,1
28216,625,1
28302,625,1
28385,625,1
28501,625,1
28966,625,1
29227,625,1
3839,626,1
3851,626,1
4304,626,1
5699,626,1
5720,626,1
6137,626,1
6345,626,1
6481,626,1
6548,626,1
6944,626,1
7020,626,1
7112,626,1
15603,627,1
16039,627,1
16101,627,1
16274,627,1
16317,627,1
17052,627,1
17723,627,1
18082,627,1
20520,627,1
20608,627,1
20796,627,1
22381,627,1
4025,628,1
4101,628,1
4137,628,1
4169,628,1
4198,628,1
4254,628,1
4406,628,1
5594,628,1
5775,628,1
5850,628,1
6093,628,1
6647,628,1
13260,629,1
13336,629,1
13508,629,1
13780,629,1
13925,629,1
14127,629,1
14378,629,1
14462,629,1
14565,629,1
14719,629,1
14789,629,1
14890,629,1
12549,630,1
12674,630,1
12773,630,1
12855,630,1
12889,630,1
12955,630,1
12990,630,1
13010,630,1
13013,630,1
13169,630,1
13334,630,1
13639,630,1
23121,631,1
23250,631,1
23448,631,1
23728,631,1
24019,631,1
24143,631,1
24862,631,1
24948,631,1
25187,631,1
25497,631,1
26807,631,1
27566,631,1
29625,632,1
29869,632,1
30595,632,1
30781,632,1
31568,632,1
32054,632,1
32535,632,1
32923,632,1
33271,632,1
34221,632,1
34297,632,1
34532,632,1
29574,633,1
29707,633,1
29849,633,1
30551,633,1
30886,633,1
31179,633,1
31292,633,1
32157,633,1
32965,633,1
33963,633,1
33993,633,1
34591,633,1
16149,634,1
16669,634,1
18010,634,1
18073,634,1
18818,634,1
19667,634,1
20315,634,1
20508,634,1
20755,634,1
21279,634,1
22047,634,1
22577,634,1
3729,635,1
3943,635,1
4243,635,1
4277,635,1
5689,635,1
5866,635,1
5921,635,1
5963,635,1
6118,635,1
6277,635,1
6662,635,1
7026,635,1
29656,636,1
30370,636,1
31206,636,1
32241,636,1
32471,636,1
32797,636,1
33752,636,1
